2026-01-07 23:17:18 | INFO     | __main__ | ============================================================
2026-01-07 23:37:38 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:37:38 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:37:38 | INFO     | polymarket.flow_detector | STATUS [05:37:38] | Markets: 299 | Wallets: 519 | Alerts: 36 | Cooldowns: 22 | Trades: 1011
2026-01-07 23:37:38 | WARNING  | polymarket.flow_detector | 

[warning] [MEDIUM] CORRELATED_MOVEMENT
   Market: 3 markets moving DOWN together...
   Category: multiple
   Time: 2026-01-08 05:37:38
   Reason: 3 markets moved DOWN 13.3% avg in 60s
   Details: {
      "market_count": 3,
      "avg_change_pct": -13.29,
      "direction": "DOWN",
      "markets": [
            {
                  "question": "Nba Hou Por 2026 01 07",
                  "change_pct": -14.29,
                  "category": "sports"
            },
            {
                  "question": "Eth Updown 15M 1767850200",
                  "change_pct": -20.73,
                  "category": "crypto"
            },
            {
                  "question": "Bitcoin Up Or Down January 8 12Am Et",
                  "change_pct": -4.86,
                  "category": "crypto"
            }
      ]
}

2026-01-07 23:37:38 | INFO     | polymarket.strategies.flow_strategy | ⚪ 📊 ALERT: CORRELATED_MOVEMENT | MEDIUM | 
2026-01-07 23:37:38 | INFO     | polymarket.strategies.flow_strategy |    📌 3 markets moving DOWN together
2026-01-07 23:37:40 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:37:40 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 1
2026-01-07 23:37:40 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:37:40 | INFO     | polymarket.strategies.flow_strategy |   [1] Fed Decision In January...
2026-01-07 23:37:40 | INFO     | polymarket.strategies.flow_strategy |       📉 SELL | Score: 30.3 | Token: 7147885279027909...
2026-01-07 23:37:40 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:37:40 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:37:41 | INFO     | polymarket.flow_detector | 💰 TRADE: SELL $1,069 @ 1.00 | Solana Price On January 8...
2026-01-07 23:37:42 | INFO     | polymarket.flow_detector | NEW MARKET #300: Nba Dal Uta 2026 01 08...
2026-01-07 23:37:42 | INFO     | polymarket.flow_detector |    Token ID: 437866412078860081957206209124... | Category: sports
2026-01-07 23:37:43 | WARNING  | polymarket.flow_detector | 

[warning] [MEDIUM] VOLUME_SPIKE
   Market: Who Will Trump Nominate As Fed Chair...
   Category: politics
   Time: 2026-01-08 05:37:43
   Reason: Volume 4.8x higher than baseline
   Details: {
      "volume_1min": 488.14,
      "volume_5min": 488.14,
      "baseline_avg_per_min": 101.89,
      "spike_ratio": 4.8,
      "trade_count": 11,
      "market_start_date": null,
      "market_end_date": null,
      "market_lifetime_hours": null
}

2026-01-07 23:37:43 | INFO     | polymarket.strategies.flow_strategy | ⚪ 📊 ALERT: VOLUME_SPIKE | MEDIUM | 
2026-01-07 23:37:43 | INFO     | polymarket.strategies.flow_strategy |    📌 Who Will Trump Nominate As Fed Chair
2026-01-07 23:37:43 | INFO     | polymarket.flow_detector | 💰 TRADE: SELL $594 @ 0.99 | Who Will Trump Nominate As Fed Chair...
2026-01-07 23:37:43 | WARNING  | polymarket.flow_detector | 

[warning] [MEDIUM] VOLUME_SPIKE
   Market: Who Will Trump Nominate As Fed Chair...
   Category: politics
   Time: 2026-01-08 05:37:43
   Reason: Volume 4.2x higher than baseline
   Details: {
      "volume_1min": 456.0,
      "volume_5min": 456.0,
      "baseline_avg_per_min": 107.94,
      "spike_ratio": 4.2,
      "trade_count": 10,
      "market_start_date": null,
      "market_end_date": null,
      "market_lifetime_hours": null
}

2026-01-07 23:37:43 | INFO     | polymarket.strategies.flow_strategy | ⚪ 📊 ALERT: VOLUME_SPIKE | MEDIUM | 
2026-01-07 23:37:43 | INFO     | polymarket.strategies.flow_strategy |    📌 Who Will Trump Nominate As Fed Chair
2026-01-07 23:37:45 | INFO     | polymarket.flow_detector | NEW MARKET #301: Infinex Public Sale Total Commitments...
2026-01-07 23:37:45 | INFO     | polymarket.flow_detector |    Token ID: 713681012820089503455292032237... | Category: other
2026-01-07 23:37:48 | WARNING  | polymarket.flow_detector | 

[fire] [CRITICAL] OVERSIZED_BET
   Market: Will The Us Invade Venezuela In 2025...
   Category: other
   Time: 2026-01-08 05:37:48
   Reason: Trade 36.5x larger than average ($8,400.55)
   Details: {
      "trade_value_usd": 8400.546,
      "avg_trade_size": 229.92,
      "size_multiplier": 36.53682150313153,
      "side": "SELL",
      "wallet": "0x96489Abcb9f583D6835c8eF95FFc923D05A86825",
      "price": 0.957,
      "market_start_date": null,
      "market_end_date": null,
      "market_lifetime_hours": null
}

2026-01-07 23:37:48 | INFO     | polymarket.strategies.flow_strategy | ⚪ 📊 ALERT: OVERSIZED_BET | CRITICAL | 
2026-01-07 23:37:48 | INFO     | polymarket.strategies.flow_strategy |    📌 Will The Us Invade Venezuela In 2025
2026-01-07 23:37:48 | INFO     | polymarket.flow_detector | 💰 TRADE: SELL $8,401 @ 0.96 | Will The Us Invade Venezuela In 2025...
2026-01-07 23:37:48 | INFO     | polymarket.flow_detector | NEW MARKET #302: Will The Us Invade Venezuela In 2025...
2026-01-07 23:37:48 | INFO     | polymarket.flow_detector |    Token ID: 937150179992992615889440614643... | Category: other
2026-01-07 23:37:49 | INFO     | polymarket.flow_detector | NEW MARKET #303: La Liga Winner 114...
2026-01-07 23:37:49 | INFO     | polymarket.flow_detector |    Token ID: 101893505742480617811529006923... | Category: sports
2026-01-07 23:37:50 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:37:50 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 1
2026-01-07 23:37:50 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:37:50 | INFO     | polymarket.strategies.flow_strategy |   [1] Will The Us Invade Venezuela In 2025...
2026-01-07 23:37:50 | INFO     | polymarket.strategies.flow_strategy |       📉 SELL | Score: 49.0 | Token: 2572359739441549...
2026-01-07 23:37:50 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:37:50 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:37:51 | INFO     | polymarket.flow_detector | NEW MARKET #304: Republican Presidential Nominee 2028...
2026-01-07 23:37:51 | INFO     | polymarket.flow_detector |    Token ID: 979129745565050974711407038245... | Category: politics
2026-01-07 23:37:52 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:37:52 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 1
2026-01-07 23:37:52 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:37:52 | INFO     | polymarket.strategies.flow_strategy |   [1] Will The Us Invade Venezuela In 2025...
2026-01-07 23:37:52 | INFO     | polymarket.strategies.flow_strategy |       📉 SELL | Score: 47.9 | Token: 2572359739441549...
2026-01-07 23:37:52 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:37:52 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:37:54 | INFO     | polymarket.flow_detector | NEW MARKET #305: Golden Globes Best Actor Drama Winner...
2026-01-07 23:37:54 | INFO     | polymarket.flow_detector |    Token ID: 292236635446972785550352819398... | Category: sports
2026-01-07 23:37:54 | INFO     | polymarket.flow_detector | 💰 TRADE: SELL $527 @ 1.00 | Golden Globes Best Actor Drama Winner...
2026-01-07 23:37:54 | INFO     | polymarket.trading.chain_sync | Fetched 469 total trades across 1 pages
2026-01-07 23:37:55 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $625 @ 0.65 | Nba Hou Por 2026 01 07...
2026-01-07 23:37:55 | INFO     | polymarket.trading.chain_sync | Incremental sync: 469 trades, 1084 activity items
2026-01-07 23:37:55 | INFO     | polymarket.trading.chain_sync | Added 139 new trades
2026-01-07 23:37:56 | INFO     | polymarket.flow_detector | NEW MARKET #306: Acn Egy Civ 2026 01 10...
2026-01-07 23:37:56 | INFO     | polymarket.flow_detector |    Token ID: 165540592936908926029347952138... | Category: other
2026-01-07 23:37:56 | INFO     | polymarket.trading.chain_sync | Incremental sync complete: 178 transactions
2026-01-07 23:37:56 | INFO     | polymarket.flow_detector | NEW MARKET #307: Next Prime Minister Of Hungary...
2026-01-07 23:37:56 | INFO     | polymarket.flow_detector |    Token ID: 418162351298045831327616118210... | Category: other
2026-01-07 23:37:56 | INFO     | polymarket.flow_detector | NEW MARKET #308: La Liga Winner 114...
2026-01-07 23:37:56 | INFO     | polymarket.flow_detector |    Token ID: 109120339759531011772666823213... | Category: sports
2026-01-07 23:37:57 | INFO     | polymarket.flow_detector | NEW MARKET #309: What Price Will Ethereum Hit In January 2026...
2026-01-07 23:37:57 | INFO     | polymarket.flow_detector |    Token ID: 579990958726570489710774959035... | Category: crypto
2026-01-07 23:37:58 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:37:58 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 1
2026-01-07 23:37:58 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:37:58 | INFO     | polymarket.strategies.flow_strategy |   [1] Will The Us Invade Venezuela In 2025...
2026-01-07 23:37:58 | INFO     | polymarket.strategies.flow_strategy |       📉 SELL | Score: 44.7 | Token: 2572359739441549...
2026-01-07 23:37:58 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:37:58 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:37:58 | INFO     | polymarket.flow_detector | 💰 TRADE: SELL $2,000 @ 0.86 | What Price Will Ethereum Hit In January ...
2026-01-07 23:37:58 | INFO     | polymarket.flow_detector | NEW MARKET #310: What Price Will Ethereum Hit In January 2026...
2026-01-07 23:37:58 | INFO     | polymarket.flow_detector |    Token ID: 276194382870733422482096176400... | Category: crypto
2026-01-07 23:37:59 | INFO     | polymarket.flow_detector | 💰 TRADE: SELL $869 @ 0.86 | What Price Will Ethereum Hit In January ...
2026-01-07 23:37:59 | INFO     | polymarket.flow_detector | NEW MARKET #311: La Liga Winner 114...
2026-01-07 23:37:59 | INFO     | polymarket.flow_detector |    Token ID: 565709529143791342347269253039... | Category: sports
2026-01-07 23:37:59 | INFO     | polymarket.flow_detector | NEW MARKET #312: Uefa Champions League Winner...
2026-01-07 23:37:59 | INFO     | polymarket.flow_detector |    Token ID: 477732199250081584251937730222... | Category: sports
2026-01-07 23:38:00 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:38:00 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 1
2026-01-07 23:38:00 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:38:00 | INFO     | polymarket.strategies.flow_strategy |   [1] Will The Us Invade Venezuela In 2025...
2026-01-07 23:38:00 | INFO     | polymarket.strategies.flow_strategy |       📉 SELL | Score: 43.7 | Token: 2572359739441549...
2026-01-07 23:38:00 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:38:00 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:38:02 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:38:02 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 1
2026-01-07 23:38:02 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:38:02 | INFO     | polymarket.strategies.flow_strategy |   [1] Will The Us Invade Venezuela In 2025...
2026-01-07 23:38:02 | INFO     | polymarket.strategies.flow_strategy |       📉 SELL | Score: 42.7 | Token: 2572359739441549...
2026-01-07 23:38:02 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:38:02 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:38:03 | INFO     | polymarket.flow_detector | 💰 TRADE: SELL $552 @ 0.75 | Will There Be Another Us Government Shut...
2026-01-07 23:38:03 | INFO     | polymarket.flow_detector | NEW MARKET #313: Will There Be Another Us Government Shutdown By January...
2026-01-07 23:38:03 | INFO     | polymarket.flow_detector |    Token ID: 526073159005071568466228207704... | Category: finance
2026-01-07 23:38:04 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:38:04 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 1
2026-01-07 23:38:04 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:38:04 | INFO     | polymarket.strategies.flow_strategy |   [1] Will The Us Invade Venezuela In 2025...
2026-01-07 23:38:04 | INFO     | polymarket.strategies.flow_strategy |       📉 SELL | Score: 41.7 | Token: 2572359739441549...
2026-01-07 23:38:04 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:38:04 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:38:06 | INFO     | polymarket.flow_detector | NEW MARKET #314: Elon Musk Of Tweets January 2 January 9...
2026-01-07 23:38:06 | INFO     | polymarket.flow_detector |    Token ID: 351557980836832857547676822061... | Category: other
2026-01-07 23:38:06 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:38:06 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 1
2026-01-07 23:38:06 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:38:06 | INFO     | polymarket.strategies.flow_strategy |   [1] Will The Us Invade Venezuela In 2025...
2026-01-07 23:38:06 | INFO     | polymarket.strategies.flow_strategy |       📉 SELL | Score: 40.7 | Token: 2572359739441549...
2026-01-07 23:38:06 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:38:06 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:38:06 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:38:06 | INFO     | polymarket.strategies.flow_strategy | 📊 FLOW DETECTOR STATS (Last 5 min)
2026-01-07 23:38:06 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:38:06 | INFO     | polymarket.strategies.flow_strategy |   Total Alerts:  25
2026-01-07 23:38:06 | INFO     | polymarket.strategies.flow_strategy |   Signals Made:  62
2026-01-07 23:38:06 | INFO     | polymarket.strategies.flow_strategy |   Alert Types:
2026-01-07 23:38:06 | INFO     | polymarket.strategies.flow_strategy |     📊 VOLUME_SPIKE: 12
2026-01-07 23:38:06 | INFO     | polymarket.strategies.flow_strategy |     📊 OVERSIZED_BET: 7
2026-01-07 23:38:06 | INFO     | polymarket.strategies.flow_strategy |     📊 SUDDEN_PRICE_MOVEMENT: 4
2026-01-07 23:38:06 | INFO     | polymarket.strategies.flow_strategy |     📊 PRICE_ACCELERATION: 1
2026-01-07 23:38:06 | INFO     | polymarket.strategies.flow_strategy |     📊 CORRELATED_MOVEMENT: 1
2026-01-07 23:38:06 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:38:07 | INFO     | polymarket.flow_detector | NEW MARKET #315: Will The Supreme Court Rule In Favor Of Trumps Tariffs...
2026-01-07 23:38:07 | INFO     | polymarket.flow_detector |    Token ID: 511712791042854009096666777622... | Category: politics
2026-01-07 23:38:08 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:38:08 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 1
2026-01-07 23:38:08 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:38:08 | INFO     | polymarket.strategies.flow_strategy |   [1] Will The Us Invade Venezuela In 2025...
2026-01-07 23:38:08 | INFO     | polymarket.strategies.flow_strategy |       📉 SELL | Score: 39.8 | Token: 2572359739441549...
2026-01-07 23:38:08 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:38:08 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:38:08 | INFO     | polymarket.flow_detector | STATUS [05:38:08] | Markets: 315 | Wallets: 549 | Alerts: 40 | Cooldowns: 25 | Trades: 1070
2026-01-07 23:38:09 | WARNING  | polymarket.trading.risk_coordinator |         Discrepancy [extra_tx]: 4876706820139196... - Transactions show 49.6781 shares but API shows none
2026-01-07 23:38:09 | WARNING  | polymarket.trading.risk_coordinator |         Discrepancy [extra_tx]: 4367723229144282... - Transactions show 66.7276 shares but API shows none
2026-01-07 23:38:09 | WARNING  | polymarket.trading.risk_coordinator |         Discrepancy [extra_tx]: 7851835682196157... - Transactions show 22.8530 shares but API shows none
2026-01-07 23:38:09 | WARNING  | polymarket.trading.risk_coordinator |         Discrepancy [extra_tx]: 7650097126519660... - Transactions show 0.0081 shares but API shows none
2026-01-07 23:38:09 | WARNING  | polymarket.trading.risk_coordinator |         Discrepancy [extra_tx]: 3690067403383577... - Transactions show 84.6518 shares but API shows none
2026-01-07 23:38:09 | WARNING  | polymarket.trading.risk_coordinator |         Discrepancy [extra_tx]: 1028505171818747... - Transactions show 78.4988 shares but API shows none
2026-01-07 23:38:09 | WARNING  | polymarket.trading.risk_coordinator |         Discrepancy [extra_tx]: 2427158870031772... - Transactions show 25.5423 shares but API shows none
2026-01-07 23:38:09 | WARNING  | polymarket.trading.risk_coordinator | Background validation found 7 discrepancies
2026-01-07 23:38:10 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:38:10 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 1
2026-01-07 23:38:10 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:38:10 | INFO     | polymarket.strategies.flow_strategy |   [1] Will The Us Invade Venezuela In 2025...
2026-01-07 23:38:10 | INFO     | polymarket.strategies.flow_strategy |       📉 SELL | Score: 38.9 | Token: 2572359739441549...
2026-01-07 23:38:10 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:38:10 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:38:12 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:38:12 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 1
2026-01-07 23:38:12 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:38:12 | INFO     | polymarket.strategies.flow_strategy |   [1] Will The Us Invade Venezuela In 2025...
2026-01-07 23:38:12 | INFO     | polymarket.strategies.flow_strategy |       📉 SELL | Score: 38.0 | Token: 2572359739441549...
2026-01-07 23:38:12 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:38:12 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:38:12 | INFO     | polymarket.flow_detector | 💰 TRADE: SELL $608 @ 0.74 | Israel And Syria Normalize Relations In ...
2026-01-07 23:38:12 | INFO     | polymarket.flow_detector | NEW MARKET #316: Nba Dal Uta 2026 01 08...
2026-01-07 23:38:12 | INFO     | polymarket.flow_detector |    Token ID: 967007457642640976206625952643... | Category: sports
2026-01-07 23:38:13 | INFO     | polymarket.flow_detector | NEW MARKET #317: Nba Dal Uta 2026 01 08...
2026-01-07 23:38:13 | INFO     | polymarket.flow_detector |    Token ID: 665172483592025337322284549925... | Category: sports
2026-01-07 23:38:13 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $903 @ 0.70 | Nba Dal Uta 2026 01 08...
2026-01-07 23:38:13 | INFO     | polymarket.flow_detector | NEW MARKET #318: Nba Dal Uta 2026 01 08...
2026-01-07 23:38:13 | INFO     | polymarket.flow_detector |    Token ID: 798711249321227547773776464005... | Category: sports
2026-01-07 23:38:14 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:38:14 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 1
2026-01-07 23:38:14 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:38:14 | INFO     | polymarket.strategies.flow_strategy |   [1] Will The Us Invade Venezuela In 2025...
2026-01-07 23:38:14 | INFO     | polymarket.strategies.flow_strategy |       📉 SELL | Score: 37.1 | Token: 2572359739441549...
2026-01-07 23:38:14 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:38:14 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:38:14 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $700 @ 0.70 | Nba Dal Uta 2026 01 08...
2026-01-07 23:38:14 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $664 @ 0.70 | Nba Dal Uta 2026 01 08...
2026-01-07 23:38:14 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $549 @ 0.30 | Nba Dal Uta 2026 01 08...
2026-01-07 23:38:14 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $696 @ 0.69 | Nba Dal Uta 2026 01 08...
2026-01-07 23:38:15 | WARNING  | polymarket.flow_detector | 

[alert] [HIGH] OVERSIZED_BET
   Market: Nba Dal Uta 2026 01 08...
   Category: sports
   Time: 2026-01-08 05:38:14
   Reason: Trade 10.7x larger than average ($3,830.36)
   Details: {
      "trade_value_usd": 3830.36,
      "avg_trade_size": 356.85,
      "size_multiplier": 10.733809723973659,
      "side": "BUY",
      "wallet": "0xeAd152b855EfFa6B5B5837F53B24c0756830C76A",
      "price": 0.31,
      "market_start_date": null,
      "market_end_date": null,
      "market_lifetime_hours": null
}

2026-01-07 23:38:15 | INFO     | polymarket.strategies.flow_strategy | ⚪ 📊 ALERT: OVERSIZED_BET | HIGH | 
2026-01-07 23:38:15 | INFO     | polymarket.strategies.flow_strategy |    📌 Nba Dal Uta 2026 01 08
2026-01-07 23:38:15 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $3,830 @ 0.31 | Nba Dal Uta 2026 01 08...
2026-01-07 23:38:15 | WARNING  | polymarket.flow_detector | 

[alert] [HIGH] OVERSIZED_BET
   Market: Nba Dal Uta 2026 01 08...
   Category: sports
   Time: 2026-01-08 05:38:14
   Reason: Trade 11.8x larger than average ($3,450.00)
   Details: {
      "trade_value_usd": 3449.9999999999995,
      "avg_trade_size": 291.4074995,
      "size_multiplier": 11.839091327160576,
      "side": "BUY",
      "wallet": "0x8c104bB4ADaA520193FA1b53A42ACc98B0f88977",
      "price": 0.69,
      "market_start_date": null,
      "market_end_date": null,
      "market_lifetime_hours": null
}

2026-01-07 23:38:15 | INFO     | polymarket.strategies.flow_strategy | ⚪ 📊 ALERT: OVERSIZED_BET | HIGH | 
2026-01-07 23:38:15 | INFO     | polymarket.strategies.flow_strategy |    📌 Nba Dal Uta 2026 01 08
2026-01-07 23:38:15 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $3,450 @ 0.69 | Nba Dal Uta 2026 01 08...
2026-01-07 23:38:15 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $690 @ 0.69 | Nba Dal Uta 2026 01 08...
2026-01-07 23:38:15 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $883 @ 0.69 | Nba Dal Uta 2026 01 08...
2026-01-07 23:38:16 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:38:16 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 3
2026-01-07 23:38:16 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:38:16 | INFO     | polymarket.strategies.flow_strategy |   [1] Nba Dal Uta 2026 01 08...
2026-01-07 23:38:16 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 36.9 | Token: 4378664120788600...
2026-01-07 23:38:16 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:38:16 | INFO     | polymarket.strategies.flow_strategy |   [2] Nba Dal Uta 2026 01 08...
2026-01-07 23:38:16 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 36.9 | Token: 6651724835920253...
2026-01-07 23:38:16 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:38:16 | INFO     | polymarket.strategies.flow_strategy |   [3] Will The Us Invade Venezuela In 2025...
2026-01-07 23:38:16 | INFO     | polymarket.strategies.flow_strategy |       📉 SELL | Score: 36.3 | Token: 2572359739441549...
2026-01-07 23:38:16 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:38:16 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:38:16 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $2,070 @ 0.69 | Nba Dal Uta 2026 01 08...
2026-01-07 23:38:16 | INFO     | polymarket.flow_detector | NEW MARKET #319: What Price Will Ethereum Hit In January 2026...
2026-01-07 23:38:16 | INFO     | polymarket.flow_detector |    Token ID: 544838401472294090261216143402... | Category: crypto
2026-01-07 23:38:16 | INFO     | polymarket.flow_detector | 💰 TRADE: SELL $1,979 @ 0.83 | What Price Will Ethereum Hit In January ...
2026-01-07 23:38:16 | INFO     | polymarket.flow_detector | NEW MARKET #320: What Price Will Ethereum Hit In January 2026...
2026-01-07 23:38:16 | INFO     | polymarket.flow_detector |    Token ID: 159328593881306452468851852720... | Category: crypto
2026-01-07 23:38:16 | WARNING  | polymarket.flow_detector | 

[fire] [CRITICAL] OVERSIZED_BET
   Market: Us Strikes Iran By...
   Category: other
   Time: 2026-01-08 05:38:15
   Reason: Trade 32.0x larger than average ($5,040.00)
   Details: {
      "trade_value_usd": 5040.0,
      "avg_trade_size": 157.5,
      "size_multiplier": 32.0,
      "side": "SELL",
      "wallet": "0xECB14AC6E9ca447cE2F2912E6217b43D7B655DA3",
      "price": 0.84,
      "market_start_date": null,
      "market_end_date": null,
      "market_lifetime_hours": null
}

2026-01-07 23:38:16 | INFO     | polymarket.strategies.flow_strategy | ⚪ 📊 ALERT: OVERSIZED_BET | CRITICAL | 
2026-01-07 23:38:16 | INFO     | polymarket.strategies.flow_strategy |    📌 Us Strikes Iran By
2026-01-07 23:38:16 | INFO     | polymarket.flow_detector | 💰 TRADE: SELL $5,040 @ 0.84 | Us Strikes Iran By...
2026-01-07 23:38:16 | INFO     | polymarket.flow_detector | 💰 TRADE: SELL $7,374 @ 0.84 | Us Strikes Iran By...
2026-01-07 23:38:17 | INFO     | polymarket.flow_detector | 💰 TRADE: SELL $756 @ 0.84 | Us Strikes Iran By...
2026-01-07 23:38:17 | INFO     | polymarket.flow_detector | 💰 TRADE: SELL $11,878 @ 0.83 | Us Strikes Iran By...
2026-01-07 23:38:17 | INFO     | polymarket.flow_detector | NEW MARKET #321: Us Strikes Iran By...
2026-01-07 23:38:17 | INFO     | polymarket.flow_detector |    Token ID: 116315905027513379950865844518... | Category: other
2026-01-07 23:38:17 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $5,000 @ 0.16 | Us Strikes Iran By...
2026-01-07 23:38:18 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:38:18 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 4
2026-01-07 23:38:18 | INFO     | polymarket.strategies.flow_strategy | ============================================================
